name,email,company,role,notes
John Doe,john.doe@example.com,Example Corp,CEO,"Interested in design services, available for call"
Jane Smith,jane.smith@example.org,Acme Inc.,Head of Marketing,"Requested pricing and case studies"
Carlos Mendez,[email],Startup.io,CTO,"Follow up about integration options"
Aisha Khan,[email],Enterprise Co,Product Manager,"Likes the demo; schedule follow-up"
Liu Wei,[email],GlobalTech,Engineering Lead,"Prefers email contact"
Priya Patel,[email],FinServe,,"No role provided in CRM"
"O'Connor, liam",[email],Business Ireland,Founder,"Has a complex company name"
Marta García,[email],Internacional S.L.,Head of Design,"Speaks Spanish; time zone: CET"
Sam Brown,sam.brown@example.com,SmallBiz LLC,Operations,"Uses commas, needs quoting, e.g., ""prefers Friday"""
Olivia Zhang,[email],AsiaCorp,Sales,"Interested in pilot program"
